,sport,dport,seq,ask,dataofs,window,chksum,timestamp,class2
699,34552,434,2512408979,163120784,8,501,43802,"(3172753548, 1869006384)",2
700,34552,434,2512408979,163120784,8,501,57973,"(3172753579, 1869006384)",2
701,34552,434,2512409087,163120784,8,501,6724,"(3172753698, 1869006384)",2
702,434,34552,163120784,2512408979,8,937,59718,"(1869006401, 3172753548)",0
703,434,34552,163120922,2512408979,8,937,34152,"(1869006401, 3172753548)",0
704,434,40810,877775966,2350305162,8,271,18667,"(1869006410, 3172747890)",0
705,40810,434,2350305162,877776058,8,501,11491,"(3172753703, 1869006410)",0
706,434,40810,877776058,2350305162,8,271,6492,"(1869006410, 3172747890)",0
707,40810,434,2350305162,877776089,8,501,11460,"(3172753703, 1869006410)",0
708,434,40810,877776089,2350305162,8,271,17502,"(1869006410, 3172747890)",0
709,434,34552,163121060,2512409087,8,937,32771,"(1869006411, 3172753579)",0
710,34552,434,2512409183,163121198,8,501,43012,"(3172753703, 1869006401)",2
711,40810,434,2350305162,877776090,8,501,23789,"(3172753703, 1869006410)",0
712,40810,434,2350305230,877776090,8,501,11387,"(3172753703, 1869006410)",0
713,34552,434,2512409183,163121198,8,501,43166,"(3172753710, 1869006401)",2
714,34552,434,2512409298,163121198,8,501,32404,"(3172753712, 1869006401)",2
715,34552,434,2512409413,163121198,8,501,26037,"(3172753714, 1869006401)",2
716,434,34552,163121198,2512409298,8,937,42426,"(1869006441, 3172753698)",0
717,434,34552,163121198,2512409413,8,937,30773,"(1869006442, 3172753712)",0
718,34552,434,2512409528,163121308,8,501,40957,"(3172753967, 1869006442)",2
719,34552,434,2512409528,163121308,8,501,40807,"(3172754117, 1869006442)",2
720,434,34552,163121308,2512409413,8,937,44937,"(1869006501, 3172753712)",0
721,434,34552,163121418,2512409413,11,960,39569,"(1869006505, 3172753712)",0
722,34552,434,2512409636,163121418,8,501,50967,"(3172754151, 1869006501)",2
723,434,34552,163121418,2512409413,13,960,42750,"(1869006542, 3172753712)",0
724,434,34552,163121418,2512409413,11,982,39393,"(1869006551, 3172753712)",0
725,34552,434,2512409413,163121418,8,501,25030,"(3172754351, 1869006551)",2
726,434,34552,163121418,2512409744,8,982,40902,"(1869006601, 3172754351)",0
727,34552,434,2512409744,163121418,8,501,11047,"(3172754929, 1869006601)",2
728,34552,434,2512409840,163121418,8,501,7929,"(3172754943, 1869006601)",2
729,34552,434,2512409936,163121418,8,501,26753,"(3172754996, 1869006601)",2
730,34552,434,2512409995,163121418,8,501,20824,"(3172754996, 1869006601)",2
731,434,34552,163121418,2512409840,8,982,40084,"(1869006745, 3172754929)",0
732,434,34552,163121418,2512409936,8,982,39970,"(1869006749, 3172754943)",0
733,34552,434,2512411157,163121418,8,501,37447,"(3172755018, 1869006749)",2
734,34552,434,2512411216,163121418,8,501,15185,"(3172755018, 1869006749)",2
735,34552,434,2512411216,163121418,8,501,14866,"(3172755337, 1869006749)",2
736,434,34552,163121418,2512409995,8,982,39844,"(1869006763, 3172754996)",0
737,434,34552,163121418,2512411157,8,1005,38659,"(1869006763, 3172754996)",0
738,434,34552,163121418,2512411157,8,1005,42026,"(1869006767, 3172754996)",0
739,434,34552,163121533,2512412312,8,1027,37340,"(1869006768, 3172755018)",0
740,434,34552,163121533,2512412312,8,1027,26951,"(1869006774, 3172755018)",0
741,34552,434,2512412312,163121648,8,501,37427,"(3172755343, 1869006767)",2
742,434,34552,163121648,2512412312,11,1027,30041,"(1869006848, 3172755337)",0
743,34552,434,2512385830,163113468,8,501,59387,"(3172719101, 1868995768)",2
744,34552,434,2512385953,163113468,8,501,65500,"(3172719101, 1868995768)",2
745,34552,434,2512386078,163113468,8,501,24332,"(3172719107, 1868995768)",2
746,34552,434,2512386231,163113468,8,501,59507,"(3172719294, 1868995768)",2
747,434,34552,163113468,2512385953,8,462,51689,"(1868997790, 3172719101)",1
748,434,34552,163113468,2512386078,8,462,51564,"(1868997790, 3172719101)",1
749,434,34552,163113468,2512386231,8,484,51383,"(1868997790, 3172719107)",1
750,434,34552,163113468,2512386231,8,484,26833,"(1868997794, 3172719107)",1
751,34552,434,2512386353,163113555,8,501,50961,"(3172719299, 1868997794)",2
752,434,34552,163113555,2512386231,8,484,54595,"(1868997821, 3172719107)",1
753,34552,434,2512386353,163114020,8,501,50469,"(3172719299, 1868997821)",2
754,434,34552,163114020,2512386231,8,484,47404,"(1868997827, 3172719107)",1
755,34552,434,2512386353,163114447,8,501,50000,"(3172719335, 1868997827)",2
756,37086,434,4213511853,310521297,8,1223,22931,"(3172719428, 1868993358)",0
757,434,34552,163114447,2512386353,8,484,63216,"(1868997842, 3172719294)",1
758,34552,434,2512386353,163114557,8,501,49778,"(3172719432, 1868997842)",2
759,434,37086,310521297,4213512065,8,477,3137,"(1868997875, 3172719428)",0
760,37086,434,4213512065,310521361,8,1223,59612,"(3172719538, 1868997875)",0
761,434,37086,310521361,4213512065,8,477,14217,"(1868997919, 3172719538)",0
762,37086,434,4213512065,310521616,8,1246,59082,"(3172719746, 1868997919)",0
763,434,37086,310521616,4213512065,8,477,22275,"(1868997919, 3172719538)",0
764,37086,434,4213512065,310523064,8,1269,57611,"(3172719746, 1868997919)",0
765,434,37086,310523064,4213512065,8,477,341,"(1868997919, 3172719538)",0
766,37086,434,4213512065,310525888,8,1313,54736,"(3172719753, 1868997919)",0
767,34552,434,2512386353,163114557,8,501,20939,"(3172722185, 1868997842)",2
768,34552,434,2512386449,163114557,8,501,29106,"(3172722194, 1868997842)",2
769,434,34552,163114557,2512386584,8,507,46067,"(1868998563, 3172722185)",1
770,434,34552,163114557,2512386584,8,507,52483,"(1868998670, 3172722185)",1
771,34552,434,2512386584,163115500,8,501,44397,"(3172722811, 1868998670)",2
772,34552,434,2512386584,163115500,8,501,33053,"(3172723720, 1868998670)",2
773,434,34552,163115500,2512386680,8,507,43099,"(1868998957, 3172723720)",1
774,34552,434,2512386680,163115500,8,501,357,"(3172724601, 1868998957)",2
775,434,34552,163115500,2512386776,8,507,41916,"(1868999163, 3172724601)",1
776,56082,443,1021702873,1875782921,8,501,10258,"(755911364, 69840137)",2
777,443,56082,1875782921,1021702874,8,501,30372,"(69850362, 755881024)",1
778,49246,443,1952795711,436120583,8,1811,62028,"(2456176255, 2822866345)",0
779,443,49246,436120583,1952795928,8,8782,30738,"(2822891321, 2456176255)",0
780,443,49246,436120583,1952795928,8,8782,37931,"(2822891321, 2456176255)",0
781,49246,443,1952795928,436120672,8,1811,37386,"(2456176489, 2822891321)",0
782,34552,434,2512386776,163115500,8,501,59159,"(3172725995, 1868999163)",2
783,34552,434,2512386929,163115500,8,501,14190,"(3172726047, 1868999163)",2
784,34552,434,2512386988,163115500,8,501,51172,"(3172726047, 1868999163)",2
785,434,34552,163115500,2512386929,8,530,39997,"(1868999512, 3172725995)",1
786,434,34552,163115500,2512386929,8,530,31975,"(1868999517, 3172725995)",1
787,34552,434,2512388132,163115592,8,501,38643,"(3172726078, 1868999517)",2
788,434,34552,163115592,2512388132,8,552,38615,"(1868999525, 3172726047)",1
789,434,34552,163115592,2512388132,8,552,45724,"(1868999531, 3172726047)",1
790,34552,434,2512388132,163115707,8,501,38294,"(3172726298, 1868999531)",2
791,434,34552,163115707,2512388132,8,552,44195,"(1868999556, 3172726078)",1
792,34552,434,2512388132,163115809,8,501,38167,"(3172726298, 1868999556)",2
793,434,34552,163115809,2512388132,8,552,35066,"(1868999615, 3172726298)",1
794,34552,434,2512388132,163115917,8,501,37800,"(3172726498, 1868999615)",2
795,34552,434,2512388132,163115917,8,501,54977,"(3172726534, 1868999615)",2
796,434,34552,163115917,2512388132,8,552,55276,"(1868999657, 3172726498)",1
797,34552,434,2512388238,163116055,8,501,27501,"(3172726709, 1868999657)",2
798,434,34552,163116055,2512388132,11,575,12130,"(1868999690, 3172726498)",1
799,34552,434,2512388132,163116055,8,501,54390,"(3172726908, 1868999690)",2
800,434,34552,163116055,2512388353,8,575,36832,"(1868999740, 3172726908)",1
801,34552,434,2512388353,163116055,8,501,59478,"(3172727269, 1868999740)",2
802,434,34552,163116055,2512388449,8,575,36284,"(1868999831, 3172727269)",1
803,34552,434,2512388449,163116055,8,501,28194,"(3172729272, 1868999831)",2
804,34552,434,2512388508,163116055,8,501,48671,"(3172729272, 1868999831)",2
805,34552,434,2512388508,163116055,8,501,48269,"(3172729674, 1868999831)",2
806,434,34552,163116055,2512388508,8,575,33713,"(1869000340, 3172729272)",1
807,434,34552,163116055,2512389620,8,598,32578,"(1869000340, 3172729272)",1
808,434,34552,163116055,2512389620,8,598,28590,"(1869000344, 3172729272)",1
809,37060,434,3216009582,3188306480,8,8193,15849,"(3172729723, 1868985691)",1
810,34552,434,2512389620,163116170,8,501,32095,"(3172729733, 1869000344)",2
811,434,34552,163116170,2512389620,8,598,32911,"(1869000431, 3172729272)",1
812,34552,434,2512389620,163116278,8,501,31890,"(3172729743, 1869000431)",2
813,434,34552,163116278,2512389620,11,598,4941,"(1869000432, 3172729674)",1
814,434,34552,163116170,2512389620,8,598,32506,"(1869000434, 3172729674)",1
815,34552,434,2512389620,163116278,11,501,18815,"(3172729750, 1869000434)",2
816,34552,434,2512389620,163116278,8,501,63287,"(3172729771, 1869000434)",2
817,434,37060,3188306480,3216009650,8,369,49882,"(1869000446, 3172729723)",1
818,37060,434,3216009650,3188306548,8,8193,21758,"(3172729790, 1869000446)",1
819,434,34552,163116278,2512389726,8,598,31631,"(1869000459, 3172729771)",1
820,34552,434,2512389726,163116278,8,501,42999,"(3172730071, 1869000459)",2
821,434,34552,163116278,2512389822,8,598,31161,"(1869000533, 3172730071)",1
822,434,34552,163116278,2512389822,8,598,22160,"(1869000538, 3172730071)",1
823,34552,434,2512389822,163116416,8,501,51252,"(3172730191, 1869000538)",2
824,434,34552,163116416,2512389937,8,598,30749,"(1869000572, 3172730191)",1
825,434,34552,163116416,2512389937,8,598,23275,"(1869001559, 3172730191)",1
826,34552,434,2512389937,163116549,8,501,25596,"(3172734321, 1869001559)",2
827,34552,434,2512389937,163116549,8,501,28932,"(3172734479, 1869001559)",2
828,34552,434,2512390045,163116549,8,501,27326,"(3172734542, 1869001559)",2
829,34552,434,2512390104,163116549,8,501,7403,"(3172734542, 1869001559)",2
830,434,34552,163116549,2512390045,8,598,25156,"(1869001636, 3172734479)",1
831,434,34552,163116549,2512390104,8,598,25021,"(1869001649, 3172734542)",1
832,434,34552,163116549,2512391298,8,620,23805,"(1869001649, 3172734542)",1
833,434,34552,163116549,2512391298,8,620,30530,"(1869001653, 3172734542)",1
834,34552,434,2512391298,163116664,8,501,23725,"(3172734622, 1869001653)",2
835,434,34552,163116664,2512391298,8,620,10520,"(1869001742, 3172734622)",1
836,34552,434,2512391298,163116774,8,501,23048,"(3172735100, 1869001742)",2
837,434,34552,163116774,2512391298,8,620,10569,"(1869001760, 3172734622)",1
838,34552,434,2512391298,163116912,8,501,22892,"(3172735100, 1869001760)",2
839,34552,434,2512391298,163116912,8,501,39626,"(3172735136, 1869001760)",2
840,34552,434,2512391406,163116912,8,501,62844,"(3172735136, 1869001760)",2
841,434,34552,163116912,2512391521,8,620,22477,"(1869001797, 3172735136)",1
842,56082,443,1021702873,1875782921,8,501,55327,"(755921605, 69850362)",2
843,443,56082,1875782921,1021702874,8,501,20132,"(69860602, 755881024)",1
844,434,34552,163116912,2512391521,8,620,38881,"(1869002251, 3172735136)",1
845,34552,434,2512391521,163116999,8,501,20001,"(3172737190, 1869002251)",2
846,34552,434,2512391521,163116999,8,501,43857,"(3172737747, 1869002251)",2
847,434,34552,163116999,2512391617,8,620,19018,"(1869002462, 3172737747)",1
848,37380,434,3816577706,2926336464,8,501,5431,"(1540266478, 229826371)",1
849,434,37380,2926336464,3816577774,8,441,3368,"(229841124, 1540266478)",1
850,37380,434,3816577774,2926336532,8,501,34570,"(1540266566, 229841124)",1
851,34552,434,2512391617,163116999,8,501,42771,"(3172742882, 1869002462)",2
852,34552,434,2512391676,163116999,8,501,36307,"(3172742882, 1869002462)",2
853,434,34552,163116999,2512391676,8,620,12548,"(1869003738, 3172742882)",1
854,434,34552,163116999,2512392902,8,643,11298,"(1869003739, 3172742882)",1
855,434,34552,163116999,2512392902,8,643,11998,"(1869003744, 3172742882)",1
856,34552,434,2512392902,163117114,8,501,11115,"(3172743087, 1869003744)",2
857,434,34552,163117114,2512392902,8,643,44249,"(1869003831, 3172743087)",1
858,34552,434,2512392902,163117224,8,501,10507,"(3172743498, 1869003831)",2
859,34552,434,2512392902,163117224,8,501,63535,"(3172743536, 1869003831)",2
860,434,34552,163117224,2512393010,8,643,10141,"(1869003909, 3172743536)",1
861,434,34552,163117224,2512393010,8,643,52352,"(1869003917, 3172743536)",1
862,34552,434,2512393010,163117362,8,501,30780,"(3172743708, 1869003917)",2
863,53026,434,2335938084,4291595730,8,501,60953,"(3172743730, 1868993581)",1
864,434,34552,163117362,2512393125,8,643,9685,"(1869003940, 3172743708)",1
865,434,53026,4291595730,2335938152,8,387,56219,"(1869003946, 3172743730)",1
866,434,53026,4291595730,2335938152,8,387,6439,"(1869003957, 3172743730)",1
867,53026,434,2335938152,4291595798,8,501,55849,"(3172743907, 1869003957)",1
868,56082,443,1021702873,1875782921,8,501,34847,"(755931845, 69860602)",2
869,443,56082,1875782921,1021702874,8,501,9878,"(69870856, 755881024)",1
870,57292,443,2763963966,3123217403,8,501,30780,"(94331413, 2575641937)",1
871,443,57292,3123217403,2763964005,8,135,24147,"(2575700104, 94331413)",1
872,443,57292,3123217403,2763964005,8,135,52776,"(2575700106, 94331413)",1
873,57292,443,2763964005,3123217442,8,501,23451,"(94331702, 2575700106)",1
874,40810,434,2350305094,877775898,8,501,310,"(3172747734, 1868990229)",0
875,34552,434,2512393125,163117362,8,501,64133,"(3172747844, 1869003940)",2
876,434,40810,877775898,2350305162,8,271,19313,"(1869004947, 3172747734)",0
877,434,40810,877775898,2350305162,8,271,12683,"(1869004951, 3172747734)",0
878,40810,434,2350305162,877775966,8,501,18855,"(3172747890, 1869004951)",0
879,434,34552,163117362,2512393221,8,643,4419,"(1869004974, 3172747844)",1
880,34552,434,2512393221,163117362,8,501,56604,"(3172748983, 1869004974)",2
881,34552,434,2512393280,163117362,8,501,54387,"(3172748983, 1869004974)",2
882,34552,434,2512394392,163117362,8,501,29653,"(3172749086, 1869004974)",2
883,434,34552,163117362,2512393280,8,643,2936,"(1869005259, 3172748983)",1
884,434,34552,163117362,2512394392,8,665,1802,"(1869005259, 3172748983)",1
885,434,34552,163117362,2512394392,8,665,30220,"(1869005264, 3172748983)",1
886,34552,434,2512394488,163117477,8,501,1599,"(3172749134, 1869005264)",2
887,434,34552,163117477,2512394488,8,665,1451,"(1869005296, 3172749086)",1
888,434,34552,163117477,2512394488,8,665,18708,"(1869005344, 3172749134)",1
889,34552,434,2512394488,163117587,8,501,1107,"(3172749436, 1869005344)",2
890,34552,434,2512394488,163117587,8,501,24272,"(3172749486, 1869005344)",2
891,34552,434,2512394596,163117587,8,501,27412,"(3172749488, 1869005344)",2
892,34552,434,2512394692,163117587,8,501,31155,"(3172749545, 1869005344)",2
893,34552,434,2512394751,163117587,8,501,59533,"(3172749545, 1869005344)",2
894,434,34552,163117587,2512394596,8,665,744,"(1869005385, 3172749486)",1
895,434,34552,163117587,2512394692,8,665,646,"(1869005385, 3172749488)",1
896,434,34552,163117587,2512394692,8,665,53681,"(1869005396, 3172749488)",1
897,34552,434,2512395863,163117725,8,501,64899,"(3172749614, 1869005396)",2
898,434,34552,163117725,2512394692,8,665,22499,"(1869005399, 3172749488)",1
899,34552,434,2512395863,163117817,8,501,64804,"(3172749614, 1869005399)",2
900,434,34552,163117817,2512395863,8,688,64685,"(1869005400, 3172749545)",1
901,34552,434,2512395863,163117817,8,501,55473,"(3172749633, 1869005400)",2
902,434,34552,163117817,2512395863,8,688,14137,"(1869005404, 3172749545)",1
903,34552,434,2512395978,163117932,8,501,64498,"(3172749685, 1869005404)",2
904,34552,434,2512395978,163117932,8,501,60218,"(3172749831, 1869005404)",2
905,34552,434,2512396037,163117932,8,501,31588,"(3172749831, 1869005404)",2
906,434,34552,163117932,2512395978,8,688,64335,"(1869005432, 3172749633)",1
907,34552,434,2512397183,163117932,8,501,38355,"(3172749881, 1869005432)",2
908,434,34552,163117932,2512396037,8,688,64039,"(1869005471, 3172749831)",1
909,434,34552,163117932,2512397183,8,711,62870,"(1869005471, 3172749831)",1
910,434,34552,163117932,2512397183,8,711,43341,"(1869005475, 3172749831)",1
911,34552,434,2512397279,163118047,8,501,62786,"(3172749910, 1869005475)",2
912,434,34552,163118047,2512397279,8,711,6703,"(1869005493, 3172749881)",1
913,34552,434,2512397279,163118185,8,501,62382,"(3172750158, 1869005493)",2
914,434,34552,163118185,2512397279,8,711,65499,"(1869005498, 3172749881)",1
915,34552,434,2512397279,163118295,8,501,62267,"(3172750158, 1869005498)",2
916,34552,434,2512397279,163118295,8,501,19067,"(3172750186, 1869005498)",2
917,34552,434,2512397394,163118295,8,501,27934,"(3172750187, 1869005498)",2
918,434,34552,163118295,2512397502,8,711,61742,"(1869005562, 3172750186)",1
919,434,34552,163118295,2512397502,8,711,30420,"(1869005571, 3172750186)",1
920,434,34552,163118405,2512397502,8,711,54569,"(1869005613, 3172750186)",1
921,34552,434,2512397502,163118543,8,501,61417,"(3172750464, 1869005571)",2
922,34552,434,2512397502,163118543,8,501,30525,"(3172750493, 1869005571)",2
923,34552,434,2512397610,163118543,8,501,22516,"(3172750500, 1869005571)",2
924,434,34552,163118543,2512397725,8,711,60888,"(1869005638, 3172750493)",1
925,34552,434,2512397725,163118543,8,501,49069,"(3172750666, 1869005638)",2
926,34552,434,2512397784,163118543,8,501,64799,"(3172750666, 1869005638)",2
927,46392,434,312890202,2008387475,8,501,32533,"(3172750736, 1868993581)",1
928,434,34552,163118543,2512398962,8,733,59414,"(1869005680, 3172750666)",1
929,434,34552,163118543,2512398962,8,733,63799,"(1869005684, 3172750666)",1
930,34552,434,2512398962,163118658,8,501,59404,"(3172750789, 1869005684)",2
931,434,46392,2008387475,312890270,8,420,5349,"(1869005698, 3172750736)",0
932,34552,434,2512398962,163118658,8,501,39252,"(3172750921, 1869005684)",2
933,434,46392,2008387475,312890270,8,420,28542,"(1869005714, 3172750736)",0
934,46392,434,312890270,2008387543,8,501,4995,"(3172750925, 1869005714)",1
935,434,34552,163118658,2512399058,8,733,58873,"(1869005755, 3172750921)",1
936,434,34552,163118658,2512399058,8,733,52776,"(1869005769, 3172750921)",1
937,34552,434,2512399058,163118768,8,501,58814,"(3172751088, 1869005769)",2
938,34552,434,2512399058,163118768,8,501,19125,"(3172751122, 1869005769)",2
939,434,34552,163118768,2512399166,8,733,58415,"(1869005794, 3172751122)",1
940,434,34552,163118768,2512399166,8,733,910,"(1869005809, 3172751122)",1
941,34552,434,2512399166,163118906,8,501,39697,"(3172751294, 1869005809)",2
942,34552,434,2512399262,163118906,8,501,40040,"(3172751311, 1869005809)",2
943,34552,434,2512399377,163118906,8,501,26627,"(3172751349, 1869005809)",2
944,34552,434,2512399436,163118906,8,501,62417,"(3172751349, 1869005809)",2
945,434,34552,163118906,2512399262,8,733,57966,"(1869005837, 3172751294)",1
946,434,34552,163118906,2512399377,8,733,57830,"(1869005841, 3172751311)",1
947,34552,434,2512400548,163118906,8,501,15274,"(3172751656, 1869005841)",2
948,34552,434,2512400644,163118906,8,501,20392,"(3172751706, 1869005841)",2
949,34552,434,2512400703,163118906,8,501,8682,"(3172751706, 1869005841)",2
950,434,34552,163118906,2512399377,11,756,7737,"(1869005927, 3172751311)",0
951,34552,434,2512399377,163118906,8,501,1497,"(3172751719, 1869005927)",2
952,434,34552,163118906,2512399377,11,779,7642,"(1869005940, 3172751311)",0
953,434,34552,163118906,2512399377,11,801,6475,"(1869005940, 3172751311)",0
954,434,34552,163118906,2512401848,8,824,54758,"(1869005943, 3172751719)",0
955,434,34552,163118906,2512401848,8,824,64357,"(1869005947, 3172751719)",0
956,434,34552,163119021,2512401848,8,824,47228,"(1869005948, 3172751719)",0
957,34552,434,2512401848,163119136,8,501,54672,"(3172751894, 1869005947)",2
958,34552,434,2512401848,163119136,8,501,27974,"(3172752072, 1869005947)",2
959,34552,434,2512401944,163119136,8,501,110,"(3172752117, 1869005947)",2
960,34552,434,2512402003,163119136,8,501,58606,"(3172752117, 1869005947)",2
961,434,34552,163119021,2512401848,8,824,47152,"(1869006024, 3172751719)",0
962,34552,434,2512403115,163119136,11,501,34326,"(3172752122, 1869006024)",2
963,434,34552,163119136,2512401944,8,824,9764,"(1869006041, 3172752072)",0
964,34552,434,2512403115,163119246,8,501,52792,"(3172752303, 1869006041)",2
965,434,34552,163119246,2512403115,8,846,52631,"(1869006043, 3172752117)",0
966,434,34552,163119246,2512403115,8,846,45539,"(1869006048, 3172752122)",0
967,34552,434,2512403115,163119361,8,501,52670,"(3172752303, 1869006048)",2
968,34552,434,2512403115,163119361,8,501,56885,"(3172752435, 1869006048)",2
969,434,34552,163119361,2512403115,8,846,20083,"(1869006101, 3172752303)",0
970,34552,434,2512403223,163119471,8,501,52262,"(3172752440, 1869006101)",2
971,34552,434,2512403223,163119471,8,501,20523,"(3172752460, 1869006101)",2
972,34552,434,2512403331,163119471,8,501,63847,"(3172752492, 1869006101)",2
973,34552,434,2512403390,163119471,8,501,622,"(3172752492, 1869006101)",2
974,434,34552,163119471,2512403115,8,846,27699,"(1869006118, 3172752303)",0
975,34552,434,2512404518,163119718,8,501,29757,"(3172752501, 1869006118)",2
976,34552,434,2512404633,163119718,8,501,44096,"(3172752502, 1869006118)",2
977,34552,434,2512404748,163119718,8,501,45613,"(3172752524, 1869006118)",2
978,434,34552,163119718,2512403223,8,846,63983,"(1869006128, 3172752435)",0
979,34552,434,2512404844,163119856,8,501,49317,"(3172752536, 1869006128)",2
980,434,34552,163119856,2512404518,8,869,50158,"(1869006137, 3172752460)",0
981,434,34552,163119856,2512404748,8,869,49886,"(1869006138, 3172752501)",0
982,434,34552,163119856,2512404748,8,869,513,"(1869006141, 3172752501)",0
983,434,34552,163119971,2512404959,8,869,49528,"(1869006147, 3172752524)",0
984,434,34552,163119971,2512404959,8,869,24805,"(1869006158, 3172752524)",0
985,34552,434,2512404959,163120081,8,501,49599,"(3172752717, 1869006141)",2
986,34552,434,2512404959,163120081,8,501,16905,"(3172752758, 1869006141)",2
987,34552,434,2512405055,163120081,8,501,64771,"(3172752809, 1869006141)",2
988,434,34552,163120081,2512405055,8,869,49021,"(1869006214, 3172752758)",0
989,434,34552,163120081,2512405163,8,869,48859,"(1869006217, 3172752809)",0
990,34552,434,2512405163,163120081,8,501,65514,"(3172752921, 1869006217)",2
991,434,34552,163120081,2512405163,8,869,59797,"(1869006226, 3172752809)",0
992,34552,434,2512405259,163120191,8,501,18001,"(3172752959, 1869006226)",2
993,434,34552,163120191,2512405163,8,869,18780,"(1869006240, 3172752809)",0
994,34552,434,2512405367,163120329,8,501,9751,"(3172752975, 1869006240)",2
995,34552,434,2512405482,163120329,8,501,61044,"(3172753121, 1869006240)",2
996,34552,434,2512405541,163120329,8,501,24916,"(3172753121, 1869006240)",2
997,434,34552,163120329,2512405367,8,869,48259,"(1869006253, 3172752921)",0
998,434,34552,163120329,2512405482,8,869,48075,"(1869006268, 3172752975)",0
999,34552,434,2512406653,163120329,8,501,12406,"(3172753151, 1869006268)",2
1000,34552,434,2512406712,163120329,8,501,17821,"(3172753151, 1869006268)",2
1001,34552,434,2512407824,163120329,8,501,44836,"(3172753168, 1869006268)",2
1002,34552,434,2512407883,163120329,8,501,2831,"(3172753168, 1869006268)",2
1003,434,34552,163120329,2512406653,8,892,46709,"(1869006294, 3172753121)",0
1004,434,34552,163120329,2512406653,8,892,15752,"(1869006298, 3172753121)",0
1005,434,34552,163120444,2512407824,8,914,45364,"(1869006301, 3172753151)",0
1006,434,34552,163120444,2512408979,8,937,44165,"(1869006305, 3172753168)",0
1007,434,34552,163120444,2512408979,8,937,4769,"(1869006305, 3172753168)",0
1008,34552,434,2512408979,163120559,8,501,44429,"(3172753232, 1869006298)",2
1009,434,34552,163120559,2512408979,8,937,54694,"(1869006310, 3172753168)",0
1010,34552,434,2512408979,163120674,8,501,44237,"(3172753297, 1869006310)",2
1011,434,34552,163120674,2512408979,8,937,64486,"(1869006384, 3172753297)",0
1012,34552,434,2512408979,163120784,8,501,43802,"(3172753548, 1869006384)",2
1013,34552,434,2512408979,163120784,8,501,57973,"(3172753579, 1869006384)",2
1014,34552,434,2512409087,163120784,8,501,6724,"(3172753698, 1869006384)",2
1015,434,34552,163120784,2512408979,8,937,59718,"(1869006401, 3172753548)",0
1016,434,34552,163120922,2512408979,8,937,34152,"(1869006401, 3172753548)",0
1017,434,40810,877775966,2350305162,8,271,18667,"(1869006410, 3172747890)",0
1018,40810,434,2350305162,877776058,8,501,11491,"(3172753703, 1869006410)",0
1019,434,40810,877776058,2350305162,8,271,6492,"(1869006410, 3172747890)",0
1020,40810,434,2350305162,877776089,8,501,11460,"(3172753703, 1869006410)",0
1021,434,40810,877776089,2350305162,8,271,17502,"(1869006410, 3172747890)",0
1022,434,34552,163121060,2512409087,8,937,32771,"(1869006411, 3172753579)",0
1023,34552,434,2512409183,163121198,8,501,43012,"(3172753703, 1869006401)",2
1024,40810,434,2350305162,877776090,8,501,23789,"(3172753703, 1869006410)",0
1025,40810,434,2350305230,877776090,8,501,11387,"(3172753703, 1869006410)",0
1026,34552,434,2512409183,163121198,8,501,43166,"(3172753710, 1869006401)",2
1027,34552,434,2512409298,163121198,8,501,32404,"(3172753712, 1869006401)",2
1028,34552,434,2512409413,163121198,8,501,26037,"(3172753714, 1869006401)",2
1029,434,34552,163121198,2512409298,8,937,42426,"(1869006441, 3172753698)",0
1030,434,34552,163121198,2512409413,8,937,30773,"(1869006442, 3172753712)",0
1031,34552,434,2512409528,163121308,8,501,40957,"(3172753967, 1869006442)",2
1032,34552,434,2512409528,163121308,8,501,40807,"(3172754117, 1869006442)",2
1033,434,34552,163121308,2512409413,8,937,44937,"(1869006501, 3172753712)",0
1034,434,34552,163121418,2512409413,11,960,39569,"(1869006505, 3172753712)",0
1035,34552,434,2512409636,163121418,8,501,50967,"(3172754151, 1869006501)",2
1036,434,34552,163121418,2512409413,13,960,42750,"(1869006542, 3172753712)",0
1037,434,34552,163121418,2512409413,11,982,39393,"(1869006551, 3172753712)",0
1038,34552,434,2512409413,163121418,8,501,25030,"(3172754351, 1869006551)",2
1039,434,34552,163121418,2512409744,8,982,40902,"(1869006601, 3172754351)",0
1040,34552,434,2512409744,163121418,8,501,11047,"(3172754929, 1869006601)",2
1041,34552,434,2512409840,163121418,8,501,7929,"(3172754943, 1869006601)",2
1042,34552,434,2512409936,163121418,8,501,26753,"(3172754996, 1869006601)",2
1043,34552,434,2512409995,163121418,8,501,20824,"(3172754996, 1869006601)",2
1044,434,34552,163121418,2512409840,8,982,40084,"(1869006745, 3172754929)",0
1045,434,34552,163121418,2512409936,8,982,39970,"(1869006749, 3172754943)",0
1046,34552,434,2512411157,163121418,8,501,37447,"(3172755018, 1869006749)",2
1047,34552,434,2512411216,163121418,8,501,15185,"(3172755018, 1869006749)",2
1048,34552,434,2512411216,163121418,8,501,14866,"(3172755337, 1869006749)",2
1049,434,34552,163121418,2512409995,8,982,39844,"(1869006763, 3172754996)",0
1050,434,34552,163121418,2512411157,8,1005,38659,"(1869006763, 3172754996)",0
1051,434,34552,163121418,2512411157,8,1005,42026,"(1869006767, 3172754996)",0
1052,434,34552,163121533,2512412312,8,1027,37340,"(1869006768, 3172755018)",0
1053,434,34552,163121533,2512412312,8,1027,26951,"(1869006774, 3172755018)",0
1054,34552,434,2512412312,163121648,8,501,37427,"(3172755343, 1869006767)",2
